138290629|DivHumas_Polri|Divisi Humas Polri|others|421|646|6792
815238183222800386|InfoKamtibmas|Info Kamtibmas|male|291|549|5017
76647722|TMCPoldaMetro|TMC Polda Metro Jaya|male|412|728|1406
1058682229168103427|YoyokSubandriy3|H Yoyok Subandriyo Sip|male|381|541|1247
3254919834|polsekcibatuPWK|Polsek Cibatu PWK|female|241|352|1154
995514804432326656|AjhahNatul|Intihan Natul Ajhah|bot|5|827|830
842014209109970944|andri000me_2|M Andri Gunawan Berita|bot|497|564|651
998773589372321792|AnugrahNur21|Anugrah Nurcahyo|male|1|776|777
861072368956973057|PolsekSaradan|Polsek Saradan|bot|654|150|953
3302135329|Sosmed_NTMC|Sosmed NTMC|news|150|504|774
996597372531625984|ditaasjari|Dita Asjari||1|707|723
839039853702455296|PolriMultimedia|Multimedia Polri|bot|144|180|839
936384570647179264|polrestapin|polrestapin|male|112|250|673
1066779906086850563|HitamputihC|hitamputih.co||160|284|413
993740924101345280|abdhafid_20|Abdul Hafid|male|4|405|404
121640063|RadioElshinta|Radio Elshinta|news|162|258|273
180696019|SonoraFM92|IG : @SonoraFM92|female|127|148|349
2371357657|pid_ressoppeng|Polres Soppeng|male|6|530|76
47976374|corneliushanung|hanung nugroho|male|98|149|345
853064883788632064|polsek_soreang|Polsek Soreang||43|127|387
1038259342745559040|MuhammadAndre1_|Muhammad Andre||212|101|367
47274731|okezonenews|Okezone|news|215|168|206
319499439|MarjeniRokcalva|IG: rokcalva||193|148|192
158278197|notbuzzer|Senandung|news|198|90|303
982080509483220992|Tribratanewsjtg|Tribratanews Jateng||19|214|286
4520912296|humaspolres_pwk|humaspolrespwk|male|34|154|316
863214112787972096|SyakiraArdani|Syakira Ardani|female|126|59|341
1067969569556324352|MargorejoPolsek|Polsek Margorejo||80|89|324
930151027814285312|EdiRaharjo80|Edi Raharjo|male|48|141|288
885304778565206016|humaspolis|Polsek Wanayasa|bot|34|88|357
980155441597464576|sukasukaskip|.|male|118|91|283
939189655261528064|PolresRaya|Polres Murung Raya|male|53|17|363
1000348782125502465|Irvan56086455|Irvan Hari Utomo||45|107|275
